17:28:25.104219 IP mangole.dcs.gla.ac.uk.52088 > yali.mythic-beasts.com.https: Flags [SEW], seq 2687265183, win 65535, options [mss 1460,nop,wscale 6,nop,nop,TS val 3652396230 ecr 0,sackOK,eol], length 0
	0x04c0:  d734 ef8e 8239 1199 d9ea 545e fcaf 1ec8  .4...9....T^....
	0x04d0:  0a74 d7e3 d043 7c16 b4ac d619 7bc0 7d41  .t...C|.....{.}A
	0x04e0:  a1d5 d568 0d8c cbdd 8a8d 148d 4724 d507  ...h........G$..
	0x04f0:  25f6 3148 c57c 0331 5cc2 ba57 0627 01dc  %.1H.|.1\..W.'..
	0x0500:  51db e27e 7185 cb55 4960 6b55 82b1 d511  Q..~q..UI`kU....
	0x0510:  bd49 f315 f7e0 9158 9373 85d4 ea54 bebf  .I.....X.s...T..
	0x0520:  3b8a bacd 3493 0251 7324 3ad9 2980 7510  ;...4..Qs$:.).u.
	0x0530:  a1ce ee4b 1c6b 6a62 03f7 b40c fef0 ad8e  ...K.kjb........
	0x0540:  72f9 8b89 eb10 2aba bba5 185d a397 496f  r.....*....]..Io
	0x0550:  dfa5 eab1 3655 24f3 822c 5264 14f8 281f  ....6U$..,Rd..(.
	0x0560:  cb22 1554 4dfb cf64 9cf5 b095 ae8c 7c2c  .".TM..d......|,
	0x0570:  311d e01e 1e10 6caa 21bf f24d 94ed 51de  1.....l.!..M..Q.
	0x0580:  a719 cf70 c3d8 ce17 dd4d fa1e            ...p.....M..
17:28:25.271547 IP yali.mythic-beasts.com.https > mangole.dcs.gla.ac.uk.52088: Flags [.], seq 505862:507230, ack 526, win 506, options [nop,nop,TS val 1395313783 ecr 3652396382], length 1368
	0x0000:  4502 058c a65a 4000 3006 43f1 5d5d 837f  E....Z@.0.C.]]..
	0x0010:  82d1 f770 01bb cb78 9dea e2f0 a02c 6bad  ...p...x.....,k.
	0x0020:  8010 01fa 596c 0000 0101 080a 532a cc77  ....Yl......S*.w
	0x0030:  d9b3 255e de8a 4c18 653b e892 ab5c 0925  ..%^..L.e;...\.%
	0x0040:  9192 65da 3cf4 e493 d037 5bf8 a03e 11ed  ..e.<....7[..>..
	0x0050:  3f65 2719 7381 c4cb 3d6d b9d5 d721 5181  ?e'.s...=m...!Q.
	0x0060:  c1c2 5895 1314 d9bd 94e7 b3d4 ff81 bf1a  ..X.............
	0x0070:  6aeb 3291 3267 3f07 48da 2c1e 7f74 5788  j.2.2g?.H.,..tW.
	0x0080:  495b 7e4f 331e 623c b6b2 3f55 2739 4539  I[~O3.b<..?U'9E9
	0x0090:  f056 ed2e 7320 1ada 3777 71fc 5107 bf5f  .V..s...7wq.Q.._
	0x00a0:  ff22 d27e 6452 f93b 54f6 fc2f 47b9 e1c7  .".~dR.;T../G...
	0x00b0:  2929 55f5 56e3 26c0 fb0a aceb bdec ed93  ))U.V.&.........
	0x00c0:  50db ebe7 c686 f681 a82e 069f 10a5 9418  P...............
	0x00d0:  4671 19d6 80b7 20d4 b5ea 05f3 6452 dada  Fq..........dR..
	0x00e0:  3c20 e047 8ef3 be0c e4e1 8208 3d9c 0e52  <..G........=..R
	0x00f0:  3b1d 3fa7 524c a38e 8aa4 653f 565d 164a  ;.?.RL....e?V].J
	0x0100:  3cbd 155e 33e1 eb58 8799 d70b 1cf2 324a  <..^3..X......2J
	0x0110:  0936 e2d1 57f2 f437 af1a 81e7 1491 d4b0  .6..W..7........
	0x0120:  7723 d5ac 77db 1de2 4496 e658 92f5 81f0  w#..w...D..X....
	0x0130:  a8ae a87f eb9d 20fd 35df 103d 780a 62c2  ........5..=x.b.
	0x0140:  e796 2956 dfad b769 cd2b 821e 1ad0 7c6a  ..)V...i.+....|j
	0x0150:  879d 1a79 d0c1 6098 cd5a 652d 64ca 8741  ...y..`..Ze-d..A
	0x0160:  6578 931d 56fe 0b77 be4e c1a4 c9d5 536a  ex..V..w.N....Sj
	0x0170:  c0ff f8e1 a9d4 04fa e1a3 0eae 5a80 6852  ............Z.hR
	0x0180:  5a68 0598 9ba3 3695 f5f8 b0d1 6944 88be  Zh....6.....iD..
	0x0190:  71b0 425d b57c 1439 a4b8 a264 25a0 4dae  q.B].|.9...d%.M.
	0x01a0:  56a5 5aa9 d29c aa89 2b56 8a0a 7326 3614  V.Z.....+V..s&6.
	0x01b0:  efb2 bda2 f245 30e8 62ed 8fe1 8831 257a  .....E0.b....1%z
	0x01c0:  f430 f60e 079e 5a98 b701 7c77 7a6c a0e0  .0....Z...|wzl..
	0x01d0:  a4d4 ca4a 66e0 fc09 e567 2738 2e8f 1d0f  ...Jf....g'8....
	0x01e0:  f884 7469 3da7 118e 29a2 2f58 b4aa 8b09  ..ti=...)./X....
	0x01f0:  e9b7 e25d 918f 6e39 46e7 8dab 56ba 97ef  ...]..n9F...V...
	0x0200:  860c 12c5 6fdc 1c29 9b8e 4076 70ed 1529  ....o..)..@vp..)
	0x0210:  5939 696b 756d 0e42 e3da ff1a 2613 4914  Y9ikum.B....&.I.
	0x0220:  4237 5455 457a ff4b c38b 4b3e c2b8 4ceb  B7TUEz.K..K>..L.
	0x0230:  bd1b 42d0 b9a6 88e7 aa01 d9ff d447 4edd  ..B..........GN.
	0x0240:  4224 d484 a699 7dc6 c612 dedd 064f 820d  B$....}......O..
	0x0250:  ecc5 06c2 0a7a 3678 ba6f 74b2 b102 aa95  .....z6x.ot.....
	0x0260:  692d d1d9 f655 139b bc17 00e4 7fa5 d049  i-...U.........I
	0x0270:  f4d9 fa30 8ebd 0b23 c7ff 61a7 f6ed ea40  ...0...#..a....@
	0x0280:  9a26 61fc 681e 34ed 4da7 1500 2d1a 5f6e  .&a.h.4.M...-._n
	0x0290:  7d65 ec35 16f6 8667 a705 df64 0a78 a896  }e.5...g...d.x..
	0x02a0:  9861 d08c dc41 8ca5 3fb5 ba7a bdfd 2423  .a...A..?..z..$#
	0x02b0:  9dfb 729b ce59 595b c8c0 5ba7 c446 ba09  ..r..YY[..[..F..
	0x02c0:  8733 1fcf f5aa 63dc 5db6 60e1 d89a 8eca  .3....c.].`.....
	0x02d0:  1ba9 6e3e d880 140f 57a8 b9e0 e7d6 d2c0  ..n>....W.......
	0x02e0:  5fd7 faa2 5eec c339 1f47 c54b 81b9 d24b  _...^..9.G.K...K
	0x02f0:  c7df 77ee 67df ddd6 080c 21eb df42 2546  ..w.g.....!..B%F
	0x0300:  8c23 f927 1f4f bd80 fa37 bf18 5c0a 75ca  .#.'.O...7..\.u.
	0x0310:  e90e 7881 02e1 c039 8c73 0415 741f ef1c  ..x....9.s..t...
	0x0320:  fbaf 759f c966 2fbf ba72 2689 c375 09c6  ..u..f/..r&..u..
	0x0330:  167f 701f 9646 4e75 824c 44d9 fb8c 3f63  ..p..FNu.LD...?c
	0x0340:  e0e6 43d7 6fc4 0ad6 5ea0 cc4f 6044 e295  ..C.o...^..O`D..
	0x0350:  42ff 8822 273a ad62 e132 6a56 9e93 8fc9  B.."':.b.2jV....
	0x0360:  bd19 d67b c1c4 88f7 4bd0 98cb 823d dde0  ...{....K....=..
	0x0370:  05e6 f88a 3518 d69f 1ad6 6ea2 91c1 9149  ....5.....n....I
	0x0380:  9266 70e0 2f00 ee34 6323 ab53 4aac 8f66  .fp./..4c#.SJ..f
	0x0390:  f7c4 8018 1549 913b caa3 a056 ae38 3dbb  .....I.;...V.8=.
	0x03a0:  f40f c6de 3237 3c1b 90e2 a8af a970 6280  ....27<......pb.
	0x03b0:  0c08 3e9a 7b55 c264 2f0b 5763 ba52 b97d  ..>.{U.d/.Wc.R.}
	0x03c0:  859e f6e1 f6c5 5d24 2897 3398 2934 642c  ......]$(.3.)4d,
	0x03d0:  1282 eb38 df3c 1927 dd3e 64ea 9c24 9295  ...8.<.'.>d..$..
	0x03e0:  9760 e0e8 87d8 a21f ae4c be79 b133 30b3  .`.......L.y.30.
	0x03f0:  2089 ace9 2ae5 4228 6db1 9d09 f4bc d727  ....*.B(m......'
	0x0400:  282c 25c8 2080 fbbe 9d77 e289 6bae 8b59  (,%......w..k..Y
	0x0410:  08f2 076e 3b8a 0848 a9ca 02df aaca ce5f  ...n;..H......._
	0x0420:  8142 38b7 23c6 33e9 a2fa ebfa 07a1 485f  .B8.#.3.......H_
	0x0430:  7d6a 8044 c847 abaf 3ac4 7def 6664 5af2  }j.D.G..:.}.fdZ.
	0x0440:  641f 1556 fe29 edc0 4286 b0c4 fb27 1681  d..V.)..B....'..
	0x0450:  6d03 f35f b916 7855 14a9 656f 3d0a 882f  m.._..xU..eo=../
	0x0460:  6ab1 34f5 5156 ee03 67a3 16fc fb6a f20e  j.4.QV..g....j..
	0x0470:  832e d843 9377 e761 136f f5e6 9264 1e9a  ...C.w.a.o...d..
	0x0480:  c8c4 3927 6891 171f 5a8a 8388 a40d eaa6  ..9'h...Z.......
	0x0490:  11c1 27fa 4f82 c2f7 9174 7cea 7b7d 5f52  ..'.O....t|.{}_R
	0x04a0:  7685 5a50 cbb9 a880 620f 3175 8c5d 6ada  v.ZP....b.1u.]j.
	0x04b0:  478d ff9d 8ac3 0895 353f db37 5172 c4c1  G.......5?.7Qr..
	0x04c0:  76d0 2108 4c69 e5e4 5d2c c714 15e9 ad07  v.!.Li..],......
	0x04d0:  003c fe39 e3dc 9dd8 6965 e1d9 fd6c a3da  .<.9....ie...l..
	0x04e0:  9b6e 3df9 63e8 251b 977f cf3c 27fb 0983  .n=.c.%....<'...
	0x04f0:  a89b f89c 2c3e d287 1d1b d41a f483 cce3  ....,>..........
	0x0500:  16ff ecb7 85a8 6022 6ea4 c7dd 79a7 3fca  ......`"n...y.?.
	0x0510:  58c3 ab92 3625 0ca6 de88 65b0 d8fd 6c10  X...6%....e...l.
	0x0520:  6bd2 d861 da61 8496 0916 4099 79a6 34c5  k..a.a....@.y.4.
	0x0530:  b85b b908 5a53 e55a 7e20 a41e 3a84 d3aa  .[..ZS.Z~...:...
	0x0540:  1c43 a31e 93b0 25ae f367 80e7 3c47 d03d  .C....%..g..<G.=
	0x0550:  5833 515f c59d cbda ba5c d839 7fb5 dafa  X3Q_.....\.9....
	0x0560:  d446 2b00 0a1f 9e44 6dc9 a2ed b08d d1d4  .F+....Dm.......
	0x0570:  1dab 8c4b 8e27 1b2b a377 1a8e a18d bca9  ...K.'.+.w......
	0x0580:  eb62 1c2d ea78 20c6 dc51 ad0e            .b.-.x...Q..
17:28:25.271548 IP yali.mythic-beasts.com.https > mangole.dcs.gla.ac.uk.52088: Flags [.], seq 507230:508598, ack 526, win 506, options [nop,nop,TS val 1395313783 ecr 3652396382], length 1368
	0x0000:  4502 058c a65b 4000 3006 43f0 5d5d 837f  E....[@.0.C.]]..
	0x0010:  82d1 f770 01bb cb78 9dea e848 a02c 6bad  ...p...x...H.,k.
	0x0020:  8010 01fa 6309 0000 0101 080a 532a cc77  ....c.......S*.w
	0x0030:  d9b3 255e 67b6 4e7f 92f0 80b9 8640 6aa6  ..%^g.N......@j.
	0x0040:  6a68 a55c 87a3 ed89 ab35 3ee4 4102 3e12  jh.\.....5>.A.>.
	0x0050:  3b24 0745 07b0 43db bc50 f7f7 93eb 8855  ;$.E..C..P.....U
	0x0060:  0578 236f ac2b dad4 f7ee c142 00ce c8d1  .x#o.+.....B....
	0x0070:  0f85 f10b fecd 762e 2736 77dd 7cfa 7f4b  ......v.'6w.|..K
	0x0080:  63b0 b2c0 b8d4 08e3 6d7a a866 4659 d0b2  c.......mz.fFY..
	0x0090:  ef40 9a7b 003d 98a0 abed 4fa3 0d4b a727  .@.{.=....O..K.'
	0x00a0:  d126 ff3a 2bbe eb35 6b6e ab72 059c 4368  .&.:+..5kn.r..Ch
	0x00b0:  0a77 0b7c 83e5 b7c2 97c7 fb7a 2445 ebbf  .w.|.......z$E..
	0x00c0:  8824 c5c4 555c c5fb 14cf 4d6d dfae 352f  .$..U\....Mm..5/
	0x00d0:  2256 042e dd4e 9483 8ad0 a13b 57c1 ba23  "V...N.....;W..#
	0x00e0:  391c 65ba 213d 1a7d b4cc 3a73 69e1 e6b0  9.e.!=.}..:si...
	0x00f0:  0295 1c7e 66b5 1716 2b91 30cd 0b07 015c  ...~f...+.0....\
	0x0100:  1b75 1216 553e b284 f1b7 cf50 11a2 cc75  .u..U>.....P...u
	0x0110:  6cd9 4648 d096 5d05 1925 3286 a93c ef6a  l.FH..]..%2..<.j
	0x0120:  e8b3 d521 3888 8865 45b3 4462 819e 8823  ...!8..eE.Db...#
	0x0130:  4014 3fb2 e8e7 5c90 4a2b e653 e593 0ef4  @.?...\.J+.S....
	0x0140:  f5eb dc71 65eb 25e5 feb0 2e2b 3518 74a9  ...qe.%....+5.t.
	0x0150:  50fb 00f6 3e67 6ddf 1b45 8e27 8873 695c  P...>gm..E.'.si\
	0x0160:  84b5 cfde 551b 0e50 1a1a e3de 829d e7ab  ....U..P........
	0x0170:  6191 c800 5f70 803c 7ea2 ae20 8688 b67d  a..._p.<~......}
	0x0180:  48fc 0287 1617 d292 22a9 d2e8 4d44 a2c5  H......."...MD..
	0x0190:  1769 86dc 75f6 3eac 337d 7d48 c5d0 7409  .i..u.>.3}}H..t.
	0x01a0:  1643 1aeb f023 083b 1989 0237 5207 f079  .C...#.;...7R..y
	0x01b0:  8010 061b 6d9d 6c1b 68f6 1838 1f3e 02fe  ....m.l.h..8.>..
	0x01c0:  095c 92f6 9c29 4679 9568 e2ab b469 04b3  .\...)Fy.h...i..
	0x01d0:  fea6 c2ff 627c 6211 1501 979f aa55 8c2b  ....b|b......U.+
	0x01e0:  9073 f6d9 b519 e9f0 fe77 1dcc f899 a609  .s.......w......
	0x01f0:  d396 659e 63fe 9ac5 e380 b5ad dad3 631e  ..e.c.........c.
	0x0200:  783e 8a7d a810 f64b 7133 49cf 71f1 0dec  x>.}...Kq3I.q...
	0x0210:  b830 867d 5f80 95ab b6c6 8b16 3f9f d37b  .0.}_.......?..{
	0x0220:  0eb2 3e70 e1a1 6f00 f11c cb8b 7868 aa47  ..>p..o.....xh.G
	0x0230:  1f88 860d 058b 7918 e8d5 9a94 c076 600d  ......y......v`.
	0x0240:  ab46 4108 dcff 12a1 646b 3392 cc41 a74b  .FA.....dk3..A.K
	0x0250:  1500 1dc0 42d3 21a6 2ac9 a9e6 71b1 1854  ....B.!.*...q..T
	0x0260:  868e 13ca db1a 31c7 f69c ed26 c087 604b  ......1....&..`K
	0x0270:  1f58 9d64 b861 2fd6 95a2 c8bd 4824 9e4c  .X.d.a/.....H$.L
	0x0280:  3b34 da69 827d fcdd 3852 f10d f6c5 95d4  ;4.i.}..8R......
	0x0290:  290a ec8a 58d9 929f 86fc 9c0b 4c38 a546  )...X.......L8.F
	0x02a0:  d710 f3d3 f044 9efa 0ac2 6018 4b99 04ea  .....D....`.K...
	0x02b0:  4bb3 5d94 5bc7 4ce2 64cb e4f6 d896 e130  K.].[.L.d......0
	0x02c0:  1627 9032 e216 3724 973a ab7e a2a1 8584  .'.2..7$.:.~....
	0x02d0:  226b f0be dbab c38e 0c52 9746 6203 9150  "k.......R.Fb..P
	0x02e0:  b4f2 89e9 0264 24b6 3bfd e6c7 ae98 8a1e  .....d$.;.......
	0x02f0:  d75a 9a9c e744 d5d8 0b99 c175 6e05 981f  .Z...D.....un...
	0x0300:  21cb 3836 ddf0 38bb 58ef 66e1 8fd8 754a  !.86..8.X.f...uJ
	0x0310:  a0fb d5bd d10b bfeb fbb9 bc6a 7b51 89f2  ...........j{Q..
	0x0320:  0215 ec0e 638a 4abb c293 4115 1f3c 81da  ....c.J...A..<..
	0x0330:  cbc5 cfb7 b894 467a 90b9 0f81 9dca c4e8  ......Fz........
	0x0340:  42a1 6ed0 742e 8925 3070 d8bd e4ae f7f6  B.n.t..%0p......
	0x0350:  db0c 4d93 b5da 91df 2841 681a d035 1aa8  ..M.....(Ah..5..
	0x0360:  be65 6966 37a4 e5c6 8979 15a7 3170 34fd  .eif7....y..1p4.
	0x0370:  8e2b 3ffb 9d92 5157 f158 cf6b 5c61 78ad  .+?...QW.X.k\ax.
	0x0380:  88fe 8a3c 2235 5d53 03c4 1501 5144 7f1b  ...<"5]S....QD..
	0x0390:  1f80 b299 1718 a57f bb83 36dd bd15 5bc5  ..........6...[.
	0x03a0:  6dbe 4b05 1d29 35eb 7686 ddba 61d9 466d  m.K..)5.v...a.Fm
	0x03b0:  b853 9937 623e 40f7 040a 0902 2f5e 64cb  .S.7b>@...../^d.
	0x03c0:  4764 9e06 5c8d 432a 05a2 ecff 4404 abcc  Gd..\.C*....D...
	0x03d0:  62b2 dd70 d136 9f40 c3aa 45ec 0b97 55de  b..p.6.@..E...U.
	0x03e0:  d724 0d1e 177d 063b 9467 c561 31ad 3ab3  .$...}.;.g.a1.:.
	0x03f0:  37b6 054b 709a da07 b7e0 3a7b 085b 973c  7..Kp.....:{.[.<
	0x0400:  ce55 4de8 11d0 0d00 eb2d cbed 81c4 6cb8  .UM......-....l.
	0x0410:  c07e 3065 ce3d 008e c823 0110 11b1 4d35  .~0e.=...#....M5
	0x0420:  e3e0 147b 3f8c 54ba 4a91 d379 f415 1bbe  ...{?.T.J..y....
	0x0430:  5f73 4d39 6024 e9bc 7eb0 0b50 6ae3 84e3  _sM9`$..~..Pj...
	0x0440:  3bb6 d3cd 6075 5ac6 0bca be19 d5e2 6d24  ;...`uZ.......m$
	0x0450:  a79d 3c6f 9580 e6d2 6ef9 b3c6 d7be c9fc  ..<o....n.......
	0x0460:  a805 b8a9 60cb cc9e c899 b3cd 0438 cdc3  ....`........8..
	0x0470:  ad3b 3b07 edfa 492e 975f 03aa ae23 fb13  .;;...I.._...#..
	0x0480:  bca9 55d6 ee6c 370e 337d 119b 5fce e49e  ..U..l7.3}.._...
	0x0490:  69e2 6274 c2ad 5211 e9cf 96c4 814c af09  i.bt..R......L..
	0x04a0:  7c04 f807 62dd be8d 7bb2 a8f0 4b1b ccb6  |...b...{...K...
	0x04b0:  cd77 8789 a7e4 ced7 1601 4df1 7efc 17c2  .w........M.~...
	0x04c0:  8739 b59c fbfe 93a4 b064 5f4c 7882 b54d  .9.......d_Lx..M
	0x04d0:  2fc9 7c16 3c8b fc05 92fd 2ace 76b7 8016  /.|.<.....*.v...
	0x04e0:  fea3 4277 9690 28f6 1192 b465 4079 db92  ..Bw..(....e@y..
	0x04f0:  ea1d 4e1d 5057 604a b2c7 a341 9aac a0a4  ..N.PW`J...A....
	0x0500:  0a1e 5616 9cb3 ae15 29a5 0682 5566 5407  ..V.....)...UfT.
	0x0510:  eccb d0e9 75c3 ce3c 5bf3 6c0c 87b8 8745  ....u..<[.l....E
	0x0520:  1904 a3e7 d7d0 0eab c6db 9e0b 9254 a0d5  .............T..
	0x0530:  9ecc 8a63 0c84 d2bf 0a5a 71e1 fbf1 095c  ...c.....Zq....\
	0x0540:  0da1 1990 709e 4cdf 19f4 4234 97f7 f3a5  ....p.L...B4....
	0x0550:  424e 7b27 993e 43dc 3c39 ef8f f688 b12d  BN{'.>C.<9.....-
	0x0560:  d32c 8fc5 318b fca0 ca0d ac84 3ee5 d3b6  .,..1.......>...
	0x0570:  5c88 7aa2 707e 218d d0fb 9687 ee64 8c36  \.z.p~!......d.6
	0x0580:  9d64 c866 4a2b da10 1e0c 6276            .d.fJ+....bv
17:28:25.271549 IP yali.mythic-beasts.com.https > mangole.dcs.gla.ac.uk.52088: Flags [.], seq 508598:509966, ack 526, win 506, options [nop,nop,TS val 1395313783 ecr 3652396382], length 1368
	0x0000:  4502 058c a65c 4000 3006 43ef 5d5d 837f  E....\@.0.C.]]..
	0x0010:  82d1 f770 01bb cb78 9dea eda0 a02c 6bad  ...p...x.....,k.
	0x0020:  8010 01fa 9645 0000 0101 080a 532a cc77  .....E......S*.w
	0x0030:  d9b3 255e da34 efbf e29d 88dd 5cbb 5607  ..%^.4......\.V.
	0x0040:  3ed4 fdb6 da8c 65b6 ad56 4507 020d 951e  >.....e..VE.....
	0x0050:  7b0d ce10 5594 2314 449a 2bc7 6abc bba7  {...U.#.D.+.j...
	0x0060:  aab6 feb5 e6b9 ce24 2e21 0a50 1754 a65f  .......$.!.P.T._
	0x0070:  a44e fe76 708e 3038 0b75 037a 9fdc 0217  .N.vp.08.u.z....
	0x0080:  f300 2852 5d8e 051c c92c e784 347e 3abd  ..(R]....,..4~:.
	0x0090:  0303 40e3 a1eb 7cd9 4fe3 6050 d392 5154  ..@...|.O.`P..QT
	0x00a0:  2d02 d07c d1df f2f4 91a7 be71 9f9a 1f03  -..|.......q....
	0x00b0:  e1e6 014e 29d2 8afc 82fa fb53 c77c 2088  ...N)......S.|..
	0x00c0:  9eb2 d072 f97c fbc5 c1ea 6a05 374b 9ef3  ...r.|....j.7K..
	0x00d0:  537e 2b82 698c 713a 0120 8943 3af9 26d6  S~+.i.q:...C:.&.
	0x00e0:  3dff 4d8b 59fc 71f3 b02d 2b07 1e49 9a0f  =.M.Y.q..-+..I..
	0x00f0:  c400 ad0b 1490 d53e 641d ffe8 f35d 7ec6  .......>d....]~.
	0x0100:  34cd 2e9d 02dd d482 a8b6 7554 71d6 dd2a  4.........uTq..*
	0x0110:  e39c 35a9 bddc 5b83 d022 d81f c69c f269  ..5...[..".....i
	0x0120:  01b2 4ed3 b963 2a93 9401 97b8 2deb 9c4b  ..N..c*.....-..K
	0x0130:  f49a a701 f421 d178 081d 2374 1c4a 6eca  .....!.x..#t.Jn.
	0x0140:  1ba4 dc02 1711 183a dac3 b796 f19d 9423  .......:.......#
	0x0150:  2d30 b230 efe0 41a5 ecc6 0d19 4963 4bc3  -0.0..A.....IcK.
	0x0160:  db09 e169 cee3 4d92 7c93 0500 a65a 0678  ...i..M.|....Z.x
	0x0170:  dd23 5a98 a945 8594 5a77 3e7e 2729 993b  .#Z..E..Zw>~').;
	0x0180:  29b9 6d94 cc36 7de7 cc72 b293 0587 dac8  ).m..6}..r......
	0x0190:  ae90 da1f 0e52 1ca1 b306 3a67 1add 3b49  .....R....:g..;I
	0x01a0:  6942 492a 0f59 ff7b c471 9764 b1d2 ac18  iBI*.Y.{.q.d....
	0x01b0:  3e25 25d6 b0d1 b907 54e8 7182 92d7 4cac  >%%.....T.q...L.
	0x01c0:  16be f36a bccd 5491 b01b 84e9 42b8 985e  ...j..T.....B..^
	0x01d0:  1fcd de69 44eb 0eb6 11ce d02a c93a ee02  ...iD......*.:..
	0x01e0:  5a6e 8ed3 6eea 7947 e06d a9b9 3dac 711e  Zn..n.yG.m..=.q.
	0x01f0:  771d aad6 b092 5f4d 5447 db10 2331 aedc  w....._MTG..#1..
	0x0200:  829b 5655 7a2c 9288 645d 09e0 aaa7 744a  ..VUz,..d]....tJ
	0x0210:  8a5f a611 2d26 84fe 5e5e c9a3 10da a8ea  ._..-&..^^......
	0x0220:  b24d 174f 6f34 edd6 5ace 97fe 2bf2 7cb8  .M.Oo4..Z...+.|.
	0x0230:  091c e4ef 361e 83fa acbe 292a 78cd 01e0  ....6.....)*x...
	0x0240:  018c 9408 5636 73ec ee4c 313e 4d80 d5d8  ....V6s..L1>M...
	0x0250:  5622 2519 1a98 354d 6285 440f 3047 96c3  V"%...5Mb.D.0G..
	0x0260:  b290 fe65 1211 d107 2956 29ab 231e e83f  ...e....)V).#..?
	0x0270:  2ff7 9863 86cb 3aeb d108 2800 7384 7b93  /..c..:...(.s.{.
	0x0280:  11e1 0115 e883 ca59 59f3 38ab 45d4 4e20  .......YY.8.E.N.
	0x0290:  5e70 e6d2 18e0 bd4f 7144 66de 094a 9e30  ^p.....OqDf..J.0
	0x02a0:  1ab8 de6f 44df 2f8d a587 fddd f6c8 175e  ...oD./........^
	0x02b0:  fe25 eaf3 ed1f 356a 7288 0c15 0ad1 9e37  .%....5jr......7
	0x02c0:  3485 a994 2621 b94b b893 9c34 f25e 1191  4...&!.K...4.^..
	0x02d0:  8c91 63e9 69b0 44da 0498 4fd9 e7cd 3f86  ..c.i.D...O...?.
	0x02e0:  f726 eb70 4e60 dbe1 a994 e615 ddf4 abe4  .&.pN`..........
	0x02f0:  cbb0 88b5 cd17 c039 5872 b290 aa2e e31b  .......9Xr......
	0x0300:  be2b b955 f7b4 1348 5583 08d5 a115 5250  .+.U...HU.....RP
	0x0310:  d0dc eb6a a9e8 de28 b85d 0930 eae7 2609  ...j...(.].0..&.
	0x0320:  4b77 5de0 b38d 458f 2ba2 16ad 58df 2f43  Kw]...E.+...X./C
	0x0330:  be38 27bb 2cc5 d1f2 1932 f94e f633 d225  .8'.,....2.N.3.%
	0x0340:  2ec5 ef05 09c3 1703 031f 5175 9395 35fb  ..........Qu..5.
	0x0350:  3df8 1a13 ba80 7982 cd1b fb38 ff17 553a  =.....y....8..U:
	0x0360:  f8c6 d10d a226 3a16 9d11 9a82 bfc9 7bf4  .....&:.......{.
	0x0370:  8d54 b368 03e9 a82d 74c2 efab 1576 9e3b  .T.h...-t....v.;
	0x0380:  790f 113e a292 f270 626b 5f62 8c5c e0f2  y..>...pbk_b.\..
	0x0390:  5064 59ee 5482 8a01 4907 6349 69b8 ac71  PdY.T...I.cIi..q
	0x03a0:  c934 d873 bd7e 1ec3 2623 0d88 890e f753  .4.s.~..&#.....S
	0x03b0:  d1de 2ed0 3620 c7d7 a378 1fdc c1ce 0fbd  ....6....x......
	0x03c0:  f853 8754 ec39 fd1a 2d5c 5b8d 393c a833  .S.T.9..-\[.9<.3
	0x03d0:  1537 5c91 d20b ecbf 7bd0 4647 38fe 04cf  .7\.....{.FG8...
	0x03e0:  c983 7a55 ed45 8de1 3ff0 346a e2f5 203e  ..zU.E..?.4j...>
	0x03f0:  192f e174 4958 f223 cb33 2728 228a 92f0  ./.tIX.#.3'("...
	0x0400:  961a 3ee3 8b7a 1759 ef48 a6ef 6175 53a8  ..>..z.Y.H..auS.
	0x0410:  fcb4 6815 0a6c 4d64 362d 708a 6f1b f341  ..h..lMd6-p.o..A
	0x0420:  1840 dd48 52e6 106b 6783 e5d9 9e03 4000  .@.HR..kg.....@.
	0x0430:  7f96 cb26 4696 dc97 cef8 4278 4bab 9d0c  ...&F.....BxK...
	0x0440:  1357 01da 20dc c413 ae39 3388 4ab9 63b5  .W.......93.J.c.
	0x0450:  0121 54e3 53ad 3ec3 dab5 f116 b21e 2ce4  .!T.S.>.......,.
	0x0460:  ba1e bf7c d74a 8ab0 5377 568a e9dc 9f11  ...|.J..SwV.....
	0x0470:  323a 180b 0c2a c002 5caf 0e1a 459d f19a  2:...*..\...E...
	0x0480:  6055 9d80 f69c 816a c3bd a67f dbdf f1fe  `U.....j........
	0x0490:  0e5b a619 cd56 f2df bcc5 ca07 d4e4 4411  .[...V........D.
	0x04a0:  89b0 0a04 a984 d7c5 c716 9be4 a888 a5f5  ................
	0x04b0:  a521 73f2 9d9c 94fb d0ab ba1a 176e 1bf4  .!s..........n..
	0x04c0:  1a70 7a28 daaa cb97 2f0c 1c04 a393 50ff  .pz(..../.....P.
	0x04d0:  06ac eb2c 8b2e f3b7 f5fe 02ad 3559 8c73  ...,........5Y.s
	0x04e0:  f6cc 8240 8700 7546 3097 9f7c ae68 511b  ...@..uF0..|.hQ.
	0x04f0:  d079 73ba 07f8 a4f7 2737 9138 38bf 708d  .ys.....'7.88.p.
	0x0500:  4a86 fb08 d90f 2dd7 0aee 623f 5f4a 8618  J.....-...b?_J..
	0x0510:  2b7a 8f89 a584 b5ca 3194 963c ec38 3071  +z......1..<.80q
	0x0520:  e4ab df1f f8be 1559 ab8c 851b c0ea 4df9  .......Y......M.
	0x0530:  5248 77ef bf45 21c4 6fe9 e41a e44b e27c  RHw..E!.o....K.|
	0x0540:  7ffc 9afe 2302 060e a06e 3520 50f0 889c  ....#....n5.P...
	0x0550:  a691 f27c 99d8 b064 0b48 37a1 d686 a5ee  ...|...d.H7.....
